Time,Clonskeagh Totem,Clonskeagh Totem IN,Clonskeagh Totem OUT,Dun Laogaire @ Seapoint Beach Cyclist,Dun Laogaire @ Seapoint Beach Cyclists IN,Dun Laogaire @ Seapoint Beach Cyclists OUT,Dun Laoghaire @ Peoples Park Cyclist,Dun Laoghaire @ Peoples Park Cyclists IN,Dun Laoghaire @ Peoples Park Cyclists OUT,Dun Laoghaire @ York Road Cyclist,Dun Laoghaire @ York Road Cyclists IN,Dun Laoghaire @ York Road Cyclists OUT,Glenageary Cyclist,Glenageary Bikes IN,Glenageary Bikes OUT,Grange Road Totem,N11 Before UCD,N11 Before UCD Cyclist IN,N11 Before UCD Cyclist OUT,N11 Outbound (Montrose),N11 Outbound (Montrose) OUT-Away From City Centre,N11 Outbound (Montrose) IN- Towards City Centre,N11 Totem Inbound,Rock Road Bus Lane,Rock Road Park,Rock Road Park IN,Rock Road Park OUT,Rock Road Totem Inbound,Wyattville Rd - Bicycles From N11,Wyattville Rd - Bicycles Towards N11,Wyattville Rd At Park Gates Cyclist,Wyattville Rd At Park Gates Bikes IN,Wyattville Rd At Park Gates Bikes OUT,Wyattville Road At Steps Cyclist,Wyattville Road At Steps Bikes IN,Wyattville Road At Steps Bikes OUT
"Jan 1, 2014 12:00 AM",8,6,2,,,,,,,,,,1,1,0,,,,,0,0,0,,0,0,0,0,1,,,,,,,,
"Jan 1, 2014 1:00 AM",2,0,2,,,,,,,,,,1,1,0,,,,,0,0,0,,0,0,0,0,1,,,,,,,,
"Jan 1, 2014 2:00 AM",1,1,0,,,,,,,,,,0,0,0,,,,,0,0,0,,1,2,0,2,0,,,,,,,,
"Jan 1, 2014 3:00 AM",1,0,1,,,,,,,,,,0,0,0,,,,,0,0,0,,1,4,2,2,0,,,,,,,,
"Jan 1, 2014 4:00 AM",1,0,1,,,,,,,,,,0,0,0,,,,,3,3,0,,1,0,0,0,0,,,,,,,,
"Jan 1, 2014 5:00 AM",0,0,0,,,,,,,,,,1,1,0,,,,,0,0,0,,1,1,0,1,1,,,,,,,,
"Jan 1, 2014 6:00 AM",1,1,0,,,,,,,,,,0,0,0,,,,,2,2,0,,0,0,0,0,2,,,,,,,,
"Jan 1, 2014 7:00 AM",7,4,3,,,,,,,,,,1,1,0,,,,,1,1,0,,0,0,0,0,1,,,,,,,,
"Jan 1, 2014 8:00 AM",2,0,2,,,,,,,,,,2,1,1,,,,,0,0,0,,1,0,0,0,1,,,,,,,,
"Jan 1, 2014 9:00 AM",1,1,0,,,,,,,,,,0,0,0,,,,,0,0,0,,3,1,0,1,0,,,,,,,,
